base 2022.06-1
base-devel 2022.12-2
filesystem 2023.02.07-1
gcc 13.2.0-2
liblzo2 2.10-2
lzop 1.04-1
man-db 2.11.2-1
mingw-w64-ucrt-x86_64-tree-sitter 0.20.8-1
mingw-w64-ucrt-x86_64-winpty 0.4.3-2
mingw-w64-x86_64-7zip 23.01-1
mingw-w64-x86_64-antlr4-runtime-cpp 4.13.1-1
mingw-w64-x86_64-asciidoc 10.2.0-3
mingw-w64-x86_64-asciidoctor 2.0.20-1
mingw-w64-x86_64-asio 1.24.0-1
mingw-w64-x86_64-aspell-de 20161207-2
mingw-w64-x86_64-aspell-en 2020.12.07-1
mingw-w64-x86_64-astyle 3.4.10-1
mingw-w64-x86_64-boost 1.83.0-2
mingw-w64-x86_64-clang-analyzer 17.0.4-1
mingw-w64-x86_64-clang-tools-extra 17.0.4-1
mingw-w64-x86_64-cmake 3.27.8-1
mingw-w64-x86_64-cmake-docs 3.27.8-1
mingw-w64-x86_64-doxygen 1.9.8-1
mingw-w64-x86_64-emacs 29.1-3
mingw-w64-x86_64-emacs-pdf-tools-server 1.1.0-1
mingw-w64-x86_64-fd 8.7.1-1
mingw-w64-x86_64-ffmpeg 6.1-2
mingw-w64-x86_64-gcc-ada 13.2.0-2
mingw-w64-x86_64-gcc-fortran 13.2.0-2
mingw-w64-x86_64-gcc-libgfortran 13.2.0-2
mingw-w64-x86_64-gcc-objc 13.2.0-2
mingw-w64-x86_64-gdb 13.2-3
mingw-w64-x86_64-gdb-multiarch 13.2-3
mingw-w64-x86_64-ghostscript 10.02.1-1
mingw-w64-x86_64-giflib 5.2.1-3
mingw-w64-x86_64-graphviz 9.0.0-1
mingw-w64-x86_64-graphviz-docs 9.0.0-1
mingw-w64-x86_64-grep 3.11-1
mingw-w64-x86_64-hugo 0.119.0-1
mingw-w64-x86_64-hunspell 1.7.2-3
mingw-w64-x86_64-hyphen 2.8.8-1
mingw-w64-x86_64-hyphen-en 2.8.8-1
mingw-w64-x86_64-iconv 1.17-3
mingw-w64-x86_64-imagemagick 7.1.1.21-1
mingw-w64-x86_64-imagemagick-docs 7.1.1.21-1
mingw-w64-x86_64-libjpeg-turbo 3.0.1-1
mingw-w64-x86_64-libmangle-git 11.0.0.r404.g3a137bd87-1
mingw-w64-x86_64-librsvg 2.57.0-2
mingw-w64-x86_64-make 4.4-2
mingw-w64-x86_64-nodejs 18.17.1-2
mingw-w64-x86_64-openexr 3.2.1-1
mingw-w64-x86_64-otf-aurulent-nerd 3.1.0-1
mingw-w64-x86_64-otf-codenewroman-nerd 3.1.0-1
mingw-w64-x86_64-otf-comicshanns-nerd 3.1.0-1
mingw-w64-x86_64-otf-droid-nerd 3.1.0-1
mingw-w64-x86_64-otf-firamono-nerd 3.1.0-1
mingw-w64-x86_64-otf-hasklig-nerd 3.1.0-1
mingw-w64-x86_64-otf-hermit-nerd 3.1.0-1
mingw-w64-x86_64-otf-opendyslexic-nerd 3.1.0-1
mingw-w64-x86_64-otf-overpass-nerd 3.1.0-1
mingw-w64-x86_64-putty 0.79-1
mingw-w64-x86_64-ripgrep 13.0.0-2
mingw-w64-x86_64-scite 4.4.6-1
mingw-w64-x86_64-scite-defaults 4.4.6-1
mingw-w64-x86_64-texlive-bibtex-extra 2023.20230404-1
mingw-w64-x86_64-texlive-core 2023.20230404-1
mingw-w64-x86_64-texlive-extra-utils 2023.20230404-1
mingw-w64-x86_64-texlive-font-utils 2023.20230404-1
mingw-w64-x86_64-texlive-fonts-extra 2023.20230404-1
mingw-w64-x86_64-texlive-fonts-recommended 2023.20230404-1
mingw-w64-x86_64-texlive-formats-extra 2023.20230404-1
mingw-w64-x86_64-texlive-games 2023.20230404-1
mingw-w64-x86_64-texlive-humanities 2023.20230404-1
mingw-w64-x86_64-texlive-lang-arabic 2023.20230404-1
mingw-w64-x86_64-texlive-lang-chinese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-cjk 2023.20230404-1
mingw-w64-x86_64-texlive-lang-cyrillic 2023.20230404-1
mingw-w64-x86_64-texlive-lang-czechslovak 2023.20230404-1
mingw-w64-x86_64-texlive-lang-english 2023.20230404-1
mingw-w64-x86_64-texlive-lang-european 2023.20230404-1
mingw-w64-x86_64-texlive-lang-french 2023.20230404-1
mingw-w64-x86_64-texlive-lang-german 2023.20230404-1
mingw-w64-x86_64-texlive-lang-greek 2023.20230404-1
mingw-w64-x86_64-texlive-lang-italian 2023.20230404-1
mingw-w64-x86_64-texlive-lang-japanese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-korean 2023.20230404-1
mingw-w64-x86_64-texlive-lang-other 2023.20230404-1
mingw-w64-x86_64-texlive-lang-polish 2023.20230404-1
mingw-w64-x86_64-texlive-lang-portuguese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-spanish 2023.20230404-1
mingw-w64-x86_64-texlive-latex-extra 2023.20230404-1
mingw-w64-x86_64-texlive-latex-recommended 2023.20230404-1
mingw-w64-x86_64-texlive-luatex 2023.20230404-1
mingw-w64-x86_64-texlive-metapost 2023.20230404-1
mingw-w64-x86_64-texlive-music 2023.20230404-1
mingw-w64-x86_64-texlive-pictures 2023.20230404-1
mingw-w64-x86_64-texlive-plain-generic 2023.20230404-1
mingw-w64-x86_64-texlive-pstricks 2023.20230404-1
mingw-w64-x86_64-texlive-publishers 2023.20230404-1
mingw-w64-x86_64-texlive-science 2023.20230404-1
mingw-w64-x86_64-tools-git 11.0.0.r404.g3a137bd87-1
mingw-w64-x86_64-ttf-3270-nerd 3.1.0-1
mingw-w64-x86_64-ttf-agave-nerd 3.1.0-1
mingw-w64-x86_64-ttf-anonymouspro-nerd 3.1.0-1
mingw-w64-x86_64-ttf-arimo-nerd 3.1.0-1
mingw-w64-x86_64-ttf-bigblueterminal-nerd 3.1.0-1
mingw-w64-x86_64-ttf-bitstream-vera-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-cascadia-code-nerd 3.1.0-1
mingw-w64-x86_64-ttf-cousine-nerd 3.1.0-1
mingw-w64-x86_64-ttf-daddytime-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-dejavu-nerd 3.1.0-1
mingw-w64-x86_64-ttf-envy-code-r-nerd 3.1.0-1
mingw-w64-x86_64-ttf-fantasque-nerd 3.1.0-1
mingw-w64-x86_64-ttf-firacode-nerd 3.1.0-1
mingw-w64-x86_64-ttf-go-nerd 3.1.0-1
mingw-w64-x86_64-ttf-gohu-nerd 3.1.0-1
mingw-w64-x86_64-ttf-hack-nerd 3.1.0-1
mingw-w64-x86_64-ttf-heavydata-nerd 3.1.0-1
mingw-w64-x86_64-ttf-iawriter-nerd 3.1.0-1
mingw-w64-x86_64-ttf-ibmplex-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-inconsolata-go-nerd 3.1.0-1
mingw-w64-x86_64-ttf-inconsolata-lgc-nerd 3.1.0-1
mingw-w64-x86_64-ttf-inconsolata-nerd 3.1.0-1
mingw-w64-x86_64-ttf-iosevka-nerd 3.1.0-1
mingw-w64-x86_64-ttf-iosevkaterm-nerd 3.1.0-1
mingw-w64-x86_64-ttf-jetbrains-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-lekton-nerd 3.1.0-1
mingw-w64-x86_64-ttf-liberation-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-lilex-nerd 3.1.0-1
mingw-w64-x86_64-ttf-meslo-nerd 3.1.0-1
mingw-w64-x86_64-ttf-monofur-nerd 3.1.0-1
mingw-w64-x86_64-ttf-monoid-nerd 3.1.0-1
mingw-w64-x86_64-ttf-mononoki-nerd 3.1.0-1
mingw-w64-x86_64-ttf-mplus-nerd 3.1.0-1
mingw-w64-x86_64-ttf-noto-nerd 3.1.0-1
mingw-w64-x86_64-ttf-profont-nerd 3.1.0-1
mingw-w64-x86_64-ttf-proggyclean-nerd 3.1.0-1
mingw-w64-x86_64-ttf-roboto-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-sharetech-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-sourcecodepro-nerd 3.1.0-1
mingw-w64-x86_64-ttf-space-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-terminus-nerd 3.1.0-1
mingw-w64-x86_64-ttf-tinos-nerd 3.1.0-1
mingw-w64-x86_64-ttf-ubuntu-mono-nerd 3.1.0-1
mingw-w64-x86_64-ttf-ubuntu-nerd 3.1.0-1
mingw-w64-x86_64-ttf-victor-mono-nerd 3.1.0-1
mingw-w64-x86_64-wget2 2.1.0-1
mingw-w64-x86_64-winpty 0.4.3-2
mingw-w64-x86_64-winstorecompat-git 11.0.0.r404.g3a137bd87-1
mingw-w64-x86_64-zeromq 4.3.5-2
msys2-runtime 3.4.9-3
p7zip 17.05-2
unzip 6.0-2
winpty 0.4.3-1
zip 3.0-3
