base 2022.06-1
base-devel 2022.12-2
filesystem 2023.02.07-1
gcc 13.2.0-2
liblzo2 2.10-3
lzop 1.04-2
man-db 2.12.1-1
mingw-w64-clang-x86_64-ttf-0xproto-nerd 3.2.1-1
mingw-w64-clang-x86_64-ttf-sourcecodepro-nerd 3.2.1-1
mingw-w64-x86_64-7zip 23.01-1
mingw-w64-x86_64-antlr4-runtime-cpp 4.13.1-1
mingw-w64-x86_64-asciidoc 10.2.0-3
mingw-w64-x86_64-asciidoctor 2.0.22-1
mingw-w64-x86_64-asio 1.29.0-1
mingw-w64-x86_64-aspell-de 20161207-3
mingw-w64-x86_64-aspell-en 2020.12.07-1
mingw-w64-x86_64-astyle 3.4.13-1
mingw-w64-x86_64-boost 1.84.0-2
mingw-w64-x86_64-clang-analyzer 18.1.4-1
mingw-w64-x86_64-clang-tools-extra 18.1.4-1
mingw-w64-x86_64-cmake 3.29.2-1
mingw-w64-x86_64-cmake-docs 3.29.2-1
mingw-w64-x86_64-doxygen 1.10.0-3
mingw-w64-x86_64-emacs 29.3-1
mingw-w64-x86_64-emacs-pdf-tools-server 1.1.0-1
mingw-w64-x86_64-fd 9.0.0-1
mingw-w64-x86_64-ffmpeg 6.1.1-9
mingw-w64-x86_64-gcc-ada 13.2.0-6
mingw-w64-x86_64-gcc-fortran 13.2.0-6
mingw-w64-x86_64-gcc-libgfortran 13.2.0-6
mingw-w64-x86_64-gcc-objc 13.2.0-6
mingw-w64-x86_64-gdb 14.2-1
mingw-w64-x86_64-gdb-multiarch 14.2-1
mingw-w64-x86_64-ghostscript 10.02.1-1
mingw-w64-x86_64-giflib 5.2.2-1
mingw-w64-x86_64-graphviz 10.0.1-1
mingw-w64-x86_64-graphviz-docs 10.0.1-1
mingw-w64-x86_64-grep 3.11-1
mingw-w64-x86_64-hugo 0.125.2-1
mingw-w64-x86_64-hunspell 1.7.2-4
mingw-w64-x86_64-hyphen 2.8.8-2
mingw-w64-x86_64-hyphen-en 2.8.8-2
mingw-w64-x86_64-iconv 1.17-4
mingw-w64-x86_64-imagemagick 7.1.1.31-1
mingw-w64-x86_64-imagemagick-docs 7.1.1.31-1
mingw-w64-x86_64-kdiff3 1.10.7-1
mingw-w64-x86_64-libjpeg-turbo 3.0.2-1
mingw-w64-x86_64-libmangle-git 11.0.0.r680.g257321cea-1
mingw-w64-x86_64-librsvg 2.58.0-1
mingw-w64-x86_64-make 4.4.1-2
mingw-w64-x86_64-meld3 3.22.2-1
mingw-w64-x86_64-nodejs 21.7.2-1
mingw-w64-x86_64-openexr 3.2.4-1
mingw-w64-x86_64-putty 0.81-1
mingw-w64-x86_64-ripgrep 14.1.0-2
mingw-w64-x86_64-texlive-bibtex-extra 2023.20230404-1
mingw-w64-x86_64-texlive-core 2023.20230404-1
mingw-w64-x86_64-texlive-extra-utils 2023.20230404-1
mingw-w64-x86_64-texlive-font-utils 2023.20230404-1
mingw-w64-x86_64-texlive-fonts-extra 2023.20230404-1
mingw-w64-x86_64-texlive-fonts-recommended 2023.20230404-1
mingw-w64-x86_64-texlive-formats-extra 2023.20230404-1
mingw-w64-x86_64-texlive-games 2023.20230404-1
mingw-w64-x86_64-texlive-humanities 2023.20230404-1
mingw-w64-x86_64-texlive-lang-arabic 2023.20230404-1
mingw-w64-x86_64-texlive-lang-chinese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-cjk 2023.20230404-1
mingw-w64-x86_64-texlive-lang-cyrillic 2023.20230404-1
mingw-w64-x86_64-texlive-lang-czechslovak 2023.20230404-1
mingw-w64-x86_64-texlive-lang-english 2023.20230404-1
mingw-w64-x86_64-texlive-lang-european 2023.20230404-1
mingw-w64-x86_64-texlive-lang-french 2023.20230404-1
mingw-w64-x86_64-texlive-lang-german 2023.20230404-1
mingw-w64-x86_64-texlive-lang-greek 2023.20230404-1
mingw-w64-x86_64-texlive-lang-italian 2023.20230404-1
mingw-w64-x86_64-texlive-lang-japanese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-korean 2023.20230404-1
mingw-w64-x86_64-texlive-lang-other 2023.20230404-1
mingw-w64-x86_64-texlive-lang-polish 2023.20230404-1
mingw-w64-x86_64-texlive-lang-portuguese 2023.20230404-1
mingw-w64-x86_64-texlive-lang-spanish 2023.20230404-1
mingw-w64-x86_64-texlive-latex-extra 2023.20230404-1
mingw-w64-x86_64-texlive-latex-recommended 2023.20230404-1
mingw-w64-x86_64-texlive-luatex 2023.20230404-1
mingw-w64-x86_64-texlive-metapost 2023.20230404-1
mingw-w64-x86_64-texlive-music 2023.20230404-1
mingw-w64-x86_64-texlive-pictures 2023.20230404-1
mingw-w64-x86_64-texlive-plain-generic 2023.20230404-1
mingw-w64-x86_64-texlive-pstricks 2023.20230404-1
mingw-w64-x86_64-texlive-publishers 2023.20230404-1
mingw-w64-x86_64-texlive-science 2023.20230404-1
mingw-w64-x86_64-tools-git 11.0.0.r680.g257321cea-1
mingw-w64-x86_64-ttf-0xproto-nerd 3.2.1-1
mingw-w64-x86_64-ttf-firacode-nerd 3.2.1-1
mingw-w64-x86_64-ttf-hack-nerd 3.2.1-1
mingw-w64-x86_64-ttf-inconsolata-nerd 3.2.1-1
mingw-w64-x86_64-ttf-sourcecodepro-nerd 3.2.1-1
mingw-w64-x86_64-wget2 2.1.0-1
mingw-w64-x86_64-winpty 0.4.3-3
mingw-w64-x86_64-winstorecompat-git 11.0.0.r680.g257321cea-1
mingw-w64-x86_64-zeromq 4.3.5-3
msys2-runtime 3.4.10-8
p7zip 17.05-2
unzip 6.0-3
zip 3.0-4
zsh 5.9-2
